City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,cabinda,-5.55,12.2,300.11,80,72,2.78,AO,1701335220
1,kirksville,40.1948,-92.5833,279.85,69,0,5.14,US,1701335221
2,wailua homesteads,22.0669,-159.378,296.39,87,20,2.06,US,1701335221
3,mogocha,53.7333,119.7667,256.29,95,89,1.39,RU,1701335221
4,fort st. john,56.2499,-120.8529,263.74,98,60,0.55,CA,1701335221
5,tangalle,6.024,80.7911,300.88,80,31,3.11,LK,1701335221
6,zolochiv,49.806,24.8944,270.46,81,59,4.39,UA,1701335221
7,vorgashor,67.5833,63.95,255.85,97,15,2.18,RU,1701335222
8,puerto natales,-51.7236,-72.4875,276.28,78,68,6.94,CL,1701335222
9,lompoc,34.6391,-120.4579,286.92,88,0,1.54,US,1701335011
10,hadibu,12.65,54.0333,300.74,59,15,7.03,YE,1701335222
11,puerto baquerizo moreno,-0.9,-89.6,297.0,79,31,3.48,EC,1701335222
12,akureyri,65.6835,-18.0878,271.45,98,100,1.61,IS,1701335222
13,waitangi,-43.9535,-176.5597,284.16,84,79,4.92,NZ,1701335223
14,fushun,41.8558,123.9233,265.99,84,73,1.77,CN,1701335223
15,edinburgh of the seven seas,-37.0676,-12.3116,285.37,67,83,9.69,SH,1701335223
16,petropavlovsk-kamchatsky,53.0452,158.6483,264.51,65,100,3.58,RU,1701335223
17,whitehorse,60.7161,-135.0538,263.88,72,100,6.71,CA,1701335223
18,dauphin,51.1494,-100.0502,268.42,90,33,3.83,CA,1701335223
19,port-aux-francais,-49.35,70.2167,275.58,83,76,20.43,TF,1701335224
20,longyearbyen,78.2186,15.6401,268.06,80,75,7.72,SJ,1701335104
21,yellowknife,62.456,-114.3525,255.68,91,92,1.79,CA,1701335210
22,stanley,54.868,-1.6985,273.02,93,20,2.57,GB,1701335224
23,west island,-12.1568,96.8225,301.14,65,25,5.14,CC,1701335225
24,ust-nera,64.5667,143.2,248.92,98,100,2.89,RU,1701335225
25,anadyr,64.75,177.4833,270.43,86,40,10.0,RU,1701335225
26,kaitong,44.8135,123.15,261.76,82,0,3.34,CN,1701335225
27,petauke,-14.2426,31.3253,304.09,36,94,1.76,ZM,1701335225
28,monroe,43.1501,-77.6831,275.88,72,100,4.63,US,1701335225
29,chojnow,51.2737,15.9366,270.94,90,99,1.22,PL,1701335226
30,papatowai,-46.5619,169.4708,280.52,87,37,2.81,NZ,1701335226
31,iqaluit,63.7506,-68.5145,269.65,63,100,8.94,CA,1701335226
32,kenora,49.8167,-94.4337,270.25,92,94,4.02,CA,1701335226
33,adamstown,-25.066,-130.1015,294.28,77,100,3.79,PN,1701335226
34,port mathurin,-19.6833,63.4167,298.51,69,0,5.61,MU,1701335226
35,invercargill,-46.4,168.35,282.08,74,65,1.32,NZ,1701335227
36,udachny,66.4167,112.4,258.1,89,100,7.56,RU,1701335227
37,albany,42.6001,-73.9662,272.34,66,27,1.79,US,1701334743
38,east london,-33.0153,27.9116,295.37,49,31,8.46,ZA,1701335227
39,aykhal,66.0,111.5,259.42,94,100,9.61,RU,1701335227
40,viedma,-40.8135,-62.9967,289.39,51,0,4.45,AR,1701335227
41,georgetown,5.4112,100.3354,305.11,70,20,3.09,MY,1701335228
42,ushuaia,-54.8,-68.3,276.94,100,100,2.07,AR,1701335228
43,bethel,41.3712,-73.414,274.01,62,10,2.01,US,1701335228
44,tiksi,71.6872,128.8694,247.0,94,100,11.19,RU,1701335228
45,seven pagodas,12.6264,80.1722,300.18,74,98,3.79,IN,1701335228
46,nanga eboko,4.6833,12.3667,301.69,60,42,0.59,CM,1701335228
47,novodvinsk,64.4165,40.8122,266.01,98,66,2.02,RU,1701335229
48,bilibino,68.0546,166.4372,240.07,97,62,1.4,RU,1701335229
49,kenai,60.5544,-151.2583,274.9,87,100,6.69,US,1701335229
50,ribeira grande,38.5167,-28.7,288.02,67,40,9.26,PT,1701335229
51,isafjordur,66.0755,-23.124,275.17,80,75,7.72,IS,1701335229
52,hilo,19.7297,-155.09,297.18,99,75,4.63,US,1701335112
53,aasiaat,68.7098,-52.8699,270.55,84,100,3.41,GL,1701335230
54,carutapera,-1.195,-46.02,301.23,72,31,6.13,BR,1701335034
55,potosi,-19.5836,-65.7531,281.47,77,87,2.04,BO,1701335084
56,hithadhoo,-0.6,73.0833,301.32,77,87,6.75,MV,1701335230
57,blackmans bay,-43.0167,147.3167,286.89,73,96,0.45,AU,1701335230
58,lerwick,60.1545,-1.1494,277.15,64,69,7.1,GB,1701335231
59,merizo village,13.2658,144.6691,301.46,91,16,7.87,GU,1701335231
60,pizarro,4.9533,-77.366,297.04,92,92,2.38,CO,1701335231
61,neryungri,56.6709,124.6491,258.8,87,100,5.31,RU,1701335231
62,saipan,15.1355,145.701,300.54,89,100,5.66,MP,1701335231
63,college,64.8569,-147.8028,262.14,92,0,0.0,US,1701335231
64,kerikeri,-35.2268,173.9474,288.1,78,99,2.27,NZ,1701335231
65,chibougamau,49.9168,-74.3659,269.94,86,100,6.17,CA,1701335232
66,antonio enes,-16.2325,39.9086,303.9,61,63,5.69,MZ,1701335232
67,horta,38.5333,-28.6333,287.6,68,40,9.26,PT,1701335232
68,nova sintra,14.8667,-24.7167,294.81,76,100,2.98,CV,1701335232
69,olonkinbyen,70.9221,-8.7187,271.77,87,85,6.85,SJ,1701335232
70,ancud,-41.8697,-73.8203,284.22,92,100,5.01,CL,1701335232
71,remire-montjoly,4.9167,-52.2667,296.17,100,75,0.51,GF,1701335232
72,sept-iles,50.2001,-66.3821,265.15,77,100,2.57,CA,1701335154
73,san patricio,28.017,-97.5169,294.12,94,100,5.85,US,1701335233
74,ilulissat,69.2167,-51.1,278.16,48,75,9.77,GL,1701335233
75,sisimiut,66.9395,-53.6735,273.07,95,100,3.92,GL,1701335233
76,vadso,70.0744,29.7487,273.64,93,100,11.32,NO,1701335006
77,yeppoon,-23.1333,150.7333,306.03,71,7,4.98,AU,1701335233
78,grytviken,-54.2811,-36.5092,276.59,91,100,5.34,GS,1701335234
79,santa cruz,-17.8,-63.1667,297.85,88,40,6.17,BO,1701335130
80,margaret river,-33.95,115.0667,294.41,63,70,7.18,AU,1701335234
81,constantia,44.1833,28.65,276.53,70,55,1.34,RO,1701335234
82,hinatuan,8.3722,126.3342,299.45,85,100,1.59,PH,1701335234
83,cidreira,-30.1811,-50.2056,293.71,93,7,2.89,BR,1701335234
84,san mariano,7.5,126.0,297.51,94,100,0.5,PH,1701335234
85,hamilton,39.1834,-84.5333,276.99,81,40,5.14,US,1701335143
86,sahibganj,25.25,87.65,302.48,38,0,2.44,IN,1701335235
87,shimoda,34.6667,138.95,283.21,56,1,10.24,JP,1701335235
88,talnakh,69.4865,88.3972,252.58,99,89,2.16,RU,1701335235
89,barcelos,41.5388,-8.6151,284.77,96,100,2.65,PT,1701335235
90,saudarkrokur,65.7461,-19.6394,273.29,84,65,3.7,IS,1701335235
91,hawaiian paradise park,19.5933,-154.9731,297.06,98,75,4.63,US,1701335236
92,arhribs,36.7936,4.3116,290.81,50,51,3.3,DZ,1701335236
93,afaahiti,-17.75,-149.2833,300.08,89,100,8.98,PF,1701335236
94,as sulayyil,20.4607,45.5779,296.29,33,0,4.37,SA,1701334951
95,keflavik,64.0049,-22.5624,273.39,86,20,2.06,IS,1701335236
96,nizhniy ingash,56.2,96.53,262.56,88,100,0.99,RU,1701335236
97,la'ie,21.6477,-157.9253,297.13,87,87,3.28,US,1701335237
98,saint-pierre,-21.3393,55.4781,302.97,62,100,4.12,RE,1701335237
99,iskateley,67.6803,53.1512,263.16,96,100,3.13,RU,1701335237
100,ulanhot,46.0833,122.0833,262.32,64,6,5.85,CN,1701335237
101,kiffa,16.6166,-11.4045,299.28,12,8,3.58,MR,1701335237
102,san antonio de pale,-1.4014,5.6325,300.07,82,99,3.06,GQ,1701335237
103,enewetak,11.3474,162.3373,300.9,79,100,9.16,MH,1701335238
104,sao miguel dos campos,-9.7811,-36.0936,295.87,80,4,1.02,BR,1701334965
105,mahibadhoo,3.7833,72.9667,301.56,71,40,2.42,MV,1701335238
106,happy valley-goose bay,53.3168,-60.3315,262.91,68,88,5.17,CA,1701335238
107,fale old settlement,-9.3852,-171.2468,302.6,72,13,7.58,TK,1701335238
108,atafu village,-8.5421,-172.5159,302.57,75,14,6.88,TK,1701335238
109,yermentau,51.6214,73.1069,274.48,60,97,8.1,KZ,1701335239
110,antsiranana,-12.2787,49.2917,304.7,57,36,5.72,MG,1701335239
111,pumiao,22.75,108.4833,290.45,80,100,2.87,CN,1701335239
112,uturoa,-16.7333,-151.4333,300.27,83,100,8.91,PF,1701335239
113,tolanaro,-25.0319,46.9987,301.95,64,6,3.59,MG,1701335239
114,otaru,43.1894,141.0022,267.61,89,99,8.82,JP,1701335239
115,muroto-misakicho,33.2833,134.15,285.87,52,100,6.53,JP,1701335240
116,chegdomyn,51.1167,133.0167,250.38,95,42,1.08,RU,1701335240
117,tchintabaraden,15.8969,5.7985,303.16,13,61,5.75,NE,1701335240
118,san pedro pochutla,15.7333,-96.4667,295.97,86,99,1.87,MX,1701335240
119,corinto,37.9407,22.9573,291.98,56,4,2.58,GR,1701335240
120,dudinka,69.4058,86.1778,250.56,100,88,1.12,RU,1701335240
121,east end,34.5507,-92.341,282.51,81,69,2.82,US,1701335240
122,kodiak,57.79,-152.4072,275.88,87,100,6.17,US,1701335241
123,ilongero,-4.6667,34.8667,298.54,52,56,0.34,TZ,1701335241
124,punta arenas,-53.15,-70.9167,277.1,80,30,12.2,CL,1701335241
125,sonari,27.0667,95.0333,301.18,52,0,0.82,IN,1701335241
126,nadym,65.5333,72.5167,257.8,95,33,4.98,RU,1701335241
127,brookings,44.3114,-96.7984,273.77,77,4,1.34,US,1701334968
128,jamestown,42.097,-79.2353,274.92,86,100,6.17,US,1701335055
